Month,Keyword status,Keyword,Max. CPC,Interactions,Interaction rate,Avg. cost,Cost,Impressions,Clicks,Conv. rate,Conversions,Avg. CPC,Cost / conv.
Nov-25,Paused,"""automated pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""automated pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""automated pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""automated pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""automated pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""omnichannel pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""algorithmic pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""d2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""d2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""AI pricing optimization for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""AI pricing management for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""AI pricing automation for Retail""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""markdown pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""retail pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""markdown pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""price elasticity optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""Pricing Platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""price elasticity tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""automated pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""automated pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Enabled,[dynamic pricing solution],18.75,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Enabled,[dynamic pricing solution],18.75,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Enabled,[dynamic pricing solution],18.75,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Enabled,[dynamic pricing solution],18.75,11,1.27%,14.13,155.43,869,11,0.00%,0,14.13,0
Feb-26,Enabled,[dynamic pricing solution],18.75,7,1.52%,14.59,102.11,460,7,0.00%,0,14.59,0
Mar-26,Enabled,[dynamic pricing solution],18.75,1,2.04%,14.9,14.9,49,1,0.00%,0,14.9,0
Oct-25,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""markdown pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""automated pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""pricing platform""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""b2c pricing software""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""retail pricing tool""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""Quicklizard""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""Revenue Growth Management""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""retail pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Enabled,[markdown optimization],15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Enabled,[markdown optimization],15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Enabled,[markdown optimization],15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Enabled,[markdown optimization],15,2,15.38%,14.23,28.45,13,2,0.00%,0,14.23,0
Feb-26,Enabled,[markdown optimization],15,1,25.00%,10.64,10.64,4,1,0.00%,0,10.64,0
Mar-26,Enabled,[markdown optimization],15,0,0.00%,0,0,4,0,0.00%,0,0,0
Oct-25,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""Retail Pricing Optimization""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""b2c pricing""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""dynamic pricing tools""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Enabled,[omnichannel pricing],15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Enabled,[omnichannel pricing],15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Enabled,[omnichannel pricing],15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Enabled,[omnichannel pricing],15,0,0.00%,0,0,6,0,0.00%,0,0,0
Feb-26,Enabled,[omnichannel pricing],15,2,33.33%,13.06,26.12,6,2,0.00%,0,13.06,0
Mar-26,Enabled,[omnichannel pricing],15,0,0.00%,0,0,2,0,0.00%,0,0,0
Oct-25,Enabled,[price benchmarking],18.75,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Enabled,[price benchmarking],18.75,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Enabled,[price benchmarking],18.75,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Enabled,[price benchmarking],18.75,4,3.42%,13.92,55.66,117,4,0.00%,0,13.92,0
Feb-26,Enabled,[price benchmarking],18.75,1,1.72%,14.62,14.62,58,1,0.00%,0,14.62,0
Mar-26,Enabled,[price benchmarking],18.75,0,0.00%,0,0,29,0,0.00%,0,0,0
Oct-25,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""retail pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Enabled,[pricing analytics],18.75,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Enabled,[pricing analytics],18.75,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Enabled,[pricing analytics],18.75,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Enabled,[pricing analytics],18.75,3,3.09%,14.22,42.66,97,3,0.00%,0,14.22,0
Feb-26,Enabled,[pricing analytics],18.75,1,2.27%,14.41,14.41,44,1,0.00%,0,14.41,0
Mar-26,Enabled,[pricing analytics],18.75,1,3.13%,9.6,9.6,32,1,0.00%,0,9.6,0
Oct-25,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""competitor price monitoring""",15,0, --,0,0,0,0,0.00%,0,0,0
Oct-25,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Nov-25,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Dec-25,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Jan-26,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Feb-26,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
Mar-26,Paused,"""dynamic pricing system""",15,0, --,0,0,0,0,0.00%,0,0,0
